,Unnamed: 0,Volume,Last,Chg,% Chg
0,Soleno Therapeutics Inc. (SLNO),322.9K,66.02,17.05,34.82
1,Petco Health & Wellness Co. Inc. (WOOF),295.3K,2.85,0.41,16.8
2,VivoPower International PLC (VVPR),739.9K,4.86,0.68,16.24
3,Concentrix Corp. (CNXC),55.1K,52.08,6.4,14.01
4,Tenon Medical Inc. (TNON),109.1K,2.67,0.25,10.32
5,ASP Isotopes Inc. (ASPI),68.1K,4.58,0.39,9.42
6,Mereo BioPharma Group PLC ADR (MREO),116.5K,2.59,0.22,9.28
7,Milestone Pharmaceuticals Inc. (MIST),122.7K,2.16,0.15,7.48
8,KE Holdings Inc. ADR (BEKE),106.4K,21.63,0.94,4.53
9,Dollar Tree Inc. (DLTR),101.6K,72.08,2.88,4.15
10,Hertz Global Holdings Inc. (HTZ),171.3K,3.58,0.13,3.76
11,Aurora Cannabis Inc. (ACB),92.0K,4.56,0.15,3.4
12,Aeva Technologies Inc. (AEVA),55.9K,5.99,0.19,3.28
13,Bilibili Inc. ADR (BILI),90.5K,19.97,0.53,2.73
14,Jayud Global Logistics Ltd. (JYD),68.6K,6.32,0.14,2.27
15,Trip.com Group Ltd. ADR (TCOM),63.3K,64.4,1.29,2.04
16,Tesla Inc. (TSLA),937.9K,274.4,2.33,0.86
17,Lucid Group Inc. (LCID),316.2K,2.38,0.02,0.85
18,JD.com Inc. ADR (JD),86.5K,42.1,0.33,0.78
19,Rivian Automotive Inc. Cl A (RIVN),221.5K,12.19,0.09,0.74
20,Baidu Inc. ADR (BIDU),52.5K,98.21,0.71,0.73
21,iQIYI Inc. ADR (IQ),76.2K,2.26,0.01,0.67
22,Gilead Sciences Inc. (GILD),105.5K,110.0,0.73,0.67
23,GE HealthCare Technologies Inc. (GEHC),77.0K,81.54,0.54,0.66
24,Keurig Dr Pepper Inc. (KDP),59.6K,34.26,0.2,0.59
25,PepsiCo Inc. (PEP),74.9K,149.4,0.76,0.51
26,Kraft Heinz Co. (KHC),182.0K,29.83,0.14,0.47
27,Rumble Inc. (RUM),71.4K,7.86,0.03,0.38
28,Altria Group Inc. (MO),53.4K,57.96,0.21,0.36
29,Mondelez International Inc. Cl A (MDLZ),114.8K,66.56,0.23,0.35
30,Aurora Innovation Inc. (AUR),141.8K,7.14,0.02,0.28
31,Alphabet Inc. Cl A (GOOGL),478.8K,165.38,0.32,0.19
32,Walgreens Boots Alliance Inc. (WBA),118.2K,11.12,0.02,0.18
33,ImmunityBio Inc. (IBRX),167.1K,2.78,0.01,0.18
34,Alphabet Inc. Cl C (GOOG),256.9K,167.42,0.28,0.17
35,Amcor PLC (AMCR),200.2K,9.62,0.01,0.16
36,Coupang Inc. (CPNG),72.3K,23.61,0.03,0.13
37,Microsoft Corp. (MSFT),222.1K,390.38,0.41,0.11
38,Copart Inc. (CPRT),50.4K,55.12,0.06,0.1
39,AT&T Inc. (T),72.7K,27.68,0.03,0.1
40,Moderna Inc. (MRNA),69.3K,31.51,0.03,0.1
41,Cisco Systems Inc. (CSCO),290.5K,61.83,0.03,0.05
42,Nokia Corp. ADR (NOK),97.0K,5.26,0.0,0.02
43,APA Corp. (APA),57.8K,21.1,0.0,0.0
44,Robinhood Markets Inc. (HOOD),518.0K,44.73,-0.0,0.0
45,Bank of America Corp. (BAC),81.1K,42.82,-0.0,0.0
46,Apple Inc. (AAPL),520.0K,221.5,-0.03,-0.01
47,Starbucks Corp. (SBUX),147.3K,97.96,-0.01,-0.02
48,Baker Hughes Co. (BKR),65.9K,44.01,-0.01,-0.02
49,Checkpoint Therapeutics Inc. (CKPT),56.8K,4.06,-0.01,-0.12
50,Exelon Corp. (EXC),98.3K,43.96,-0.06,-0.14
51,Pfizer Inc. (PFE),68.6K,25.17,-0.04,-0.16
52,Brag House Holdings Inc. (TBH),172.3K,6.06,-0.01,-0.16
53,Nu Holdings Ltd. Cl A (NU),126.7K,10.9,-0.02,-0.18
54,Warner Bros. Discovery Inc. Series A (WBD),158.0K,11.01,-0.02,-0.18
55,LexinFintech Holdings Ltd. ADR (LX),132.2K,10.82,-0.02,-0.18
56,AstraZeneca PLC ADR (AZN),72.3K,72.57,-0.15,-0.21
57,Intel Corp. (INTC),480.3K,23.36,-0.06,-0.26
58,Amazon.com Inc. (AMZN),524.7K,200.59,-0.54,-0.27
59,Trade Desk Inc. Cl A (TTD),92.6K,58.64,-0.17,-0.28
60,Golden Ocean Group Ltd. (GOGL),194.8K,7.97,-0.03,-0.33
61,Amphenol Corp. Cl A (APH),89.7K,67.36,-0.23,-0.33
62,Viatris Inc. (VTRS),52.6K,8.93,-0.03,-0.33
63,Coinbase Global Inc. (COIN),51.5K,193.26,-0.69,-0.36
64,Huntington Bancshares Inc. (HBAN),74.1K,15.2,-0.06,-0.36
65,CSX Corp. (CSX),97.9K,29.79,-0.11,-0.37
66,Ford Motor Co. (F),265.5K,10.26,-0.04,-0.39
67,VNET Group Inc. ADR (VNET),109.2K,8.86,-0.04,-0.45
68,Tempus AI Inc. (TEM),95.6K,53.0,-0.25,-0.47
69,Prospect Capital Corp. (PSEC),168.2K,4.16,-0.02,-0.48
70,Energy Fuels Inc. (UUUU),64.7K,4.11,-0.02,-0.48
71,Palantir Technologies Inc. (PLTR),767.2K,91.81,-0.47,-0.51
72,AGNC Investment Corp. (AGNC),315.8K,9.7,-0.06,-0.56
73,Iovance Biotherapeutics Inc. (IOVA),52.1K,3.42,-0.02,-0.58
74,Lam Research Corp. (LRCX),89.2K,75.69,-0.45,-0.58
75,Newell Brands Inc. (NWL),50.1K,6.45,-0.04,-0.62
76,Avnet Inc. (AVT),57.4K,48.21,-0.3,-0.62
77,Qualcomm Inc. (QCOM),108.1K,157.34,-1.05,-0.66
78,Cemex S.A.B. de C.V. ADR (CX),58.7K,5.95,-0.04,-0.67
79,Comcast Corp. Cl A (CMCSA),311.6K,37.11,-0.26,-0.7
80,Applied Materials Inc. (AMAT),54.6K,149.56,-1.12,-0.74
81,AST SpaceMobile Inc. (ASTS),114.4K,27.08,-0.2,-0.75
82,Marvell Technology Inc. (MRVL),180.4K,66.23,-0.53,-0.8
83,Western Digital Corp. (WDC),76.0K,42.28,-0.34,-0.81
84,Host Hotels & Resorts Inc. (HST),50.5K,14.69,-0.12,-0.81
85,SEALSQ Corp. (LAES),66.2K,2.9,-0.03,-0.85
86,Hims & Hers Health Inc. (HIMS),76.9K,33.06,-0.3,-0.9
87,Broadcom Inc. (AVGO),460.5K,177.66,-1.61,-0.9
88,PDD Holdings Inc. ADR (PDD),151.9K,121.35,-1.12,-0.91
89,Arm Holdings PLC ADR (ARM),64.1K,113.86,-1.07,-0.93
90,Serve Robotics Inc. (SERV),64.0K,6.96,-0.07,-1.0
91,Micron Technology Inc. (MU),221.6K,91.2,-0.94,-1.01
92,Patterson-UTI Energy Inc. (PTEN),66.6K,8.48,-0.09,-1.05
93,Archer Aviation Inc. (ACHR),126.0K,8.04,-0.09,-1.08
94,AppLovin Corp. (APP),96.9K,323.97,-3.65,-1.11
95,Nasdaq Inc. (NDAQ),51.6K,76.64,-0.89,-1.15
96,Telefon AB L.M. Ericsson ADR (ERIC),97.9K,8.0,-0.09,-1.15
97,MicroStrategy Inc. (MSTR),118.2K,325.48,-3.83,-1.16
98,DraftKings Inc. Cl A (DKNG),67.9K,37.24,-0.44,-1.18
99,Affirm Holdings Inc. Cl A (AFRM),50.4K,47.75,-0.57,-1.18
